SJF Results
		P3	9
		P4	13
		P5	26
		P6	17
		P7	31
		P8	21
		P9	36
		P10	48
	Turnaround Time
		P1	4
		P2	40
		P3	6
		P4	12
		P5	22
		P6	16
		P7	29
		P8	20
		P9	35
		P10	45
	Average Turnaround Time : 22.9
	Waiting Time
		P1	0
		P2	34
		P3	2
		P4	8
		P5	17
		P6	12
		P7	24
		P8	16
		P9	30
		P10	39
	Average Waiting Time : 18.2
	Average Retorn Time TR/TS : 1.2582417582417582
Simulation 6
	Arrival Time
		P1	3
		P2	1
		P3	3
		P4	2
		P5	1
		P6	2
		P7	3
		P8	1
		P9	2
		P10	2
	Burst Time
		P1	4
		P2	5
		P3	5
		P4	4
		P5	4
		P6	4
		P7	2
		P8	5
		P9	2
		P10	4
	Completion Time
		P1	7
		P2	32
		P3	37
		P4	9
		P5	11
		P6	15
		P7	19
		P8	42
		P9	23
		P10	27
	Turnaround Time
		P1	4
		P2	31
		P3	34
		P4	7
		P5	10
		P6	13
		P7	16
		P8	41
		P9	21
		P10	25
	Average Turnaround Time : 20.2
	Waiting Time
		P1	0
		P2	26
		P3	29
		P4	5
		P5	8
		P6	9
		P7	12
		P8	36
		P9	17
		P10	21
	Average Waiting Time : 16.3
	Average Retorn Time TR/TS : 1.2392638036809815
Simulation 7
	Arrival Time
		P1	2
		P2	2
		P3	2
		P4	3
		P5	3
		P6	1
		P7	3
		P8	2
		P9	2
		P10	4
	Burst Time
		P1	5
		P2	4
		P3	4
		P4	5
		P5	6
		P6	4
		P7	4
		P8	3
		P9	5
		P10	3
	Completion Time
		P1	7
		P2	17
		P3	21
		P4	34
		P5	45
		P6	10
		P7	13
		P8	25
		P9	29
		P10	39
	Turnaround Time
		P1	5
		P2	15
		P3	19
		P4	31
		P5	42
		P6	9
		P7	10
		P8	23
		P9	27
		P10	35
	Average Turnaround Time : 21.6
	Waiting Time
		P1	0
		P2	11
		P3	15
		P4	26
		P5	36
		P6	6
		P7	7
		P8	19
		P9	23
		P10	30
	Average Waiting Time : 17.3
	Average Retorn Time TR/TS : 1.2485549132947977
Simulation 8
	Arrival Time
		P1	2
		P2	1
		P3	4
		P4	0
		P5	3
		P6	3
		P7	3
		P8	2
		P9	3
		P10	4
	Burst Time
		P1	4
		P2	4
		P3	4
		P4	4
		P5	5
		P6	5
		P7	5
		P8	5
		P9	4
		P10	5
	Completion Time
		P1	6
		P2	10
		P3	14
		P4	18
		P5	27
		P6	32
		P7	37
		P8	42
		P9	22
		P10	47
	Turnaround Time
		P1	4
		P2	9
		P3	10
		P4	18
		P5	24
		P6	29
		P7	34
		P8	40
		P9	19
		P10	43
	Average Turnaround Time : 23.0
	Waiting Time
		P1	0
		P2	5
		P3	6
		P4	14
		P5	19
		P6	24
		P7	29
		P8	35
		P9	15
		P10	38
	Average Waiting Time : 18.5
	Average Retorn Time TR/TS : 1.2432432432432432
Simulation 9
	Arrival Time
		P1	3
		P2	3
		P3	1
		P4	1
		P5	4
		P6	4
		P7	3
		P8	2
		P9	3
		P10	2
	Burst Time
		P1	3
		P2	6
		P3	5
		P4	3
		P5	5
		P6	5
		P7	5
		P8	2
		P9	4
		P10	4
	Completion Time
		P1	6
		P2	45
		P3	8
		P4	24
		P5	11
		P6	29
		P7	34
		P8	39
		P9	15
		P10	19
	Turnaround Time
		P1	3
		P2	42
		P3	7
		P4	23
		P5	7
		P6	25
		P7	31
		P8	37
		P9	12
		P10	17
	Average Turnaround Time : 20.4
	Waiting Time
		P1	0
		P2	36
		P3	5
		P4	18
		P5	4
		P6	20
		P7	26
		P8	32
		P9	8
		P10	13
	Average Waiting Time : 16.2
	Average Retorn Time TR/TS : 1.2592592592592593
Simulation 10
	Arrival Time
		P1	1
		P2	0
		P3	1
		P4	2
		P5	3
		P6	1
		P7	3
		P8	3
		P9	2
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	6
		P4	4
		P5	4
		P6	5
		P7	6
		P8	7
		P9	4
		P10	5
	Completion Time
		P1	5
		P2	9
		P3	37
		P4	13
		P5	17
		P6	21
		P7	43
		P8	50
		P9	26
		P10	31
	Turnaround Time
		P1	4
		P2	9
		P3	36
		P4	11
		P5	14
		P6	20
		P7	40
		P8	47
		P9	24
		P10	29
	Average Turnaround Time : 23.4
	Waiting Time
		P1	0
		P2	5
		P3	30
		P4	7
		P5	10
		P6	16
		P7	34
		P8	40
		P9	19
		P10	24
	Average Waiting Time : 18.5
	Average Retorn Time TR/TS : 1.2648648648648648
Simulation 11
	Arrival Time
		P1	3
		P2	1
		P3	4
		P4	1
		P5	2
		P6	2
		P7	4
		P8	3
		P9	3
		P10	2
	Burst Time
		P1	3
		P2	3
		P3	5
		P4	4
		P5	4
		P6	6
		P7	3
		P8	3
		P9	4
		P10	6
	Completion Time
		P1	6
		P2	9
		P3	32
		P4	12
		P5	19
		P6	38
		P7	23
		P8	15
		P9	27
		P10	44
	Turnaround Time
		P1	3
		P2	8
		P3	28
		P4	11
		P5	17
		P6	36
		P7	19
		P8	12
		P9	24
		P10	42
	Average Turnaround Time : 20.0
	Waiting Time
		P1	0
		P2	5
		P3	23
		P4	8
		P5	13
		P6	30
		P7	15
		P8	9
		P9	20
		P10	36
	Average Waiting Time : 15.9
	Average Retorn Time TR/TS : 1.2578616352201257
Simulation 12
	Arrival Time
		P1	3
		P2	4
		P3	1
		P4	3
		P5	2
		P6	2
		P7	1
		P8	2
		P9	1
		P10	3
	Burst Time
		P1	4
		P2	4
		P3	4
		P4	5
		P5	3
		P6	5
		P7	5
		P8	5
		P9	4
		P10	5
	Completion Time
		P1	7
		P2	14
		P3	18
		P4	27
		P5	10
		P6	32
		P7	37
		P8	42
		P9	22
		P10	47
	Turnaround Time
		P1	4
		P2	10
		P3	17
		P4	24
		P5	8
		P6	30
		P7	36
		P8	40
		P9	21
		P10	44
	Average Turnaround Time : 23.4
	Waiting Time
		P1	0
		P2	6
		P3	13
		P4	19
		P5	5
		P6	25
		P7	31
		P8	35
		P9	17
		P10	39
	Average Waiting Time : 19.0
	Average Retorn Time TR/TS : 1.2315789473684209
Simulation 13
	Arrival Time
		P1	3
		P2	3
		P3	4
		P4	2
		P5	4
		P6	4
		P7	2
		P8	4
		P9	3
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	5
		P4	4
		P5	4
		P6	4
		P7	3
		P8	4
		P9	5
		P10	6
	Completion Time
		P1	7
		P2	14
		P3	35
		P4	10
		P5	18
		P6	22
		P7	26
		P8	30
		P9	40
		P10	46
	Turnaround Time
		P1	4
		P2	11
		P3	31
		P4	8
		P5	14
		P6	18
		P7	24
		P8	26
		P9	37
		P10	44
	Average Turnaround Time : 21.7
	Waiting Time
		P1	0
		P2	7
		P3	26
		P4	5
		P5	10
		P6	14
		P7	20
		P8	22
		P9	32
		P10	38
	Average Waiting Time : 17.4
	Average Retorn Time TR/TS : 1.2471264367816093
Simulation 14
	Arrival Time
		P1	3
		P2	1
		P3	2
		P4	2
		P5	3
		P6	2
		P7	4
		P8	2
		P9	0
		P10	2
	Burst Time
		P1	3
		P2	3
		P3	4
		P4	3
		P5	3
		P6	6
		P7	6
		P8	5
		P9	5
		P10	5
	Completion Time
		P1	6
		P2	9
		P3	19
		P4	12
		P5	15
		P6	40
		P7	46
		P8	24
		P9	29
		P10	34
	Turnaround Time
		P1	3
		P2	8
		P3	17
		P4	10
		P5	12
		P6	38
		P7	42
		P8	22
		P9	29
		P10	32
	Average Turnaround Time : 21.3
	Waiting Time
		P1	0
		P2	5
		P3	13
		P4	7
		P5	9
		P6	32
		P7	36
		P8	17
		P9	24
		P10	27
	Average Waiting Time : 17.0
	Average Retorn Time TR/TS : 1.2529411764705882
Simulation 15
	Arrival Time
		P1	2
		P2	1
		P3	4
		P4	1
		P5	2
		P6	3
		P7	2
		P8	3
		P9	3
		P10	1
	Burst Time
		P1	3
		P2	6
		P3	4
		P4	4
		P5	4
		P6	4
		P7	4
		P8	5
		P9	5
		P10	6
	Completion Time
		P1	5
		P2	41
		P3	9
		P4	13
		P5	17
		P6	21
		P7	25
		P8	30
		P9	35
		P10	47
	Turnaround Time
		P1	3
		P2	40
		P3	5
		P4	12
		P5	15
		P6	18
		P7	23
		P8	27
		P9	32
		P10	46
	Average Turnaround Time : 22.1
	Waiting Time
		P1	0
		P2	34
		P3	1
		P4	8
		P5	11
		P6	14
		P7	19
		P8	22
		P9	27
		P10	40
	Average Waiting Time : 17.6
	Average Retorn Time TR/TS : 1.2556818181818181
Simulation 16
	Arrival Time
		P1	2
		P2	1
		P3	2
		P4	2
		P5	2
		P6	2
		P7	2
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	6
		P2	3
		P3	4
		P4	5
		P5	3
		P6	6
		P7	4
		P8	5
		P9	4
		P10	4
	Completion Time
		P1	8
		P2	11
		P3	18
		P4	35
		P5	14
		P6	46
		P7	22
		P8	26
		P9	40
		P10	30
	Turnaround Time
		P1	6
		P2	10
		P3	16
		P4	33
		P5	12
		P6	44
		P7	20
		P8	23
		P9	38
		P10	27
	Average Turnaround Time : 22.9
	Waiting Time
		P1	0
		P2	7
		P3	12
		P4	28
		P5	9
		P6	38
		P7	16
		P8	19
		P9	33
		P10	23
	Average Waiting Time : 18.5
	Average Retorn Time TR/TS : 1.2378378378378379
Simulation 17
	Arrival Time
		P1	1
		P2	2
		P3	2
		P4	4
		P5	4
		P6	3
		P7	2
		P8	1
		P9	2
		P10	2
	Burst Time
		P1	3
		P2	4
		P3	6
		P4	4
		P5	5
		P6	4
		P7	4
		P8	4
		P9	5
		P10	3
	Completion Time
		P1	4
		P2	11
		P3	43
		P4	7
		P5	15
		P6	32
		P7	19
		P8	23
		P9	27
		P10	37
	Turnaround Time
		P1	3
		P2	9
		P3	41
		P4	3
		P5	11
		P6	29
		P7	17
		P8	22
		P9	25
		P10	35
	Average Turnaround Time : 19.5
	Waiting Time
		P1	0
		P2	5
		P3	35
		P4	0
		P5	7
		P6	24
		P7	13
		P8	18
		P9	21
		P10	30
	Average Waiting Time : 15.3
	Average Retorn Time TR/TS : 1.2745098039215685
Simulation 18
	Arrival Time
		P1	1
		P2	3
		P3	4
		P4	1
		P5	3
		P6	3
		P7	2
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	3
		P2	4
		P3	4
		P4	4
		P5	2
		P6	5
		P7	5
		P8	3
		P9	4
		P10	5
	Completion Time
		P1	4
		P2	13
		P3	17
		P4	21
		P5	6
		P6	30
		P7	35
		P8	9
		P9	25
		P10	40
	Turnaround Time
		P1	3
		P2	10
		P3	13
		P4	20
		P5	3
		P6	27
		P7	33
		P8	6
		P9	22
		P10	37
	Average Turnaround Time : 17.4
	Waiting Time
		P1	0
		P2	6
		P3	9
		P4	16
		P5	1
		P6	22
		P7	28
		P8	3
		P9	18
		P10	32
	Average Waiting Time : 13.5
	Average Retorn Time TR/TS : 1.2888888888888888
Simulation 19
	Arrival Time
		P1	3
		P2	3
		P3	4
		P4	2
		P5	2
		P6	3
		P7	4
		P8	3
		P9	4
		P10	2
	Burst Time
		P1	5
		P2	5
		P3	4
		P4	5
		P5	7
		P6	4
		P7	5
		P8	5
		P9	3
		P10	6
	Completion Time
		P1	8
		P2	24
		P3	11
		P4	29
		P5	52
		P6	15
		P7	19
		P8	34
		P9	39
		P10	45
	Turnaround Time
		P1	5
		P2	21
		P3	7
		P4	27
		P5	50
		P6	12
		P7	15
		P8	31
		P9	35
		P10	43
	Average Turnaround Time : 24.6
	Waiting Time
		P1	0
		P2	16
		P3	4
		P4	22
		P5	43
		P6	8
		P7	11
		P8	26
		P9	30
		P10	37
	Average Waiting Time : 19.7
	Average Retorn Time TR/TS : 1.2487309644670053
Simulation 20
	Arrival Time
		P1	1
		P2	3
		P3	1
		P4	1
		P5	4
		P6	3
		P7	2
		P8	3
		P9	2
		P10	4
	Burst Time
		P1	5
		P2	3
		P3	4
		P4	6
		P5	4
		P6	5
		P7	5
		P8	4
		P9	5
		P10	4
	Completion Time
		P1	6
		P2	9
		P3	13
		P4	46
		P5	17
		P6	21
		P7	30
		P8	35
		P9	25
		P10	40
	Turnaround Time
		P1	5
		P2	6
		P3	12
		P4	45
		P5	13
		P6	18
		P7	28
		P8	32
		P9	23
		P10	36
	Average Turnaround Time : 21.8
	Waiting Time
		P1	0
		P2	3
		P3	8
		P4	39
		P5	9
		P6	14
		P7	23
		P8	27
		P9	19
		P10	31
	Average Waiting Time : 17.3
	Average Retorn Time TR/TS : 1.260115606936416
Simulation 21
	Arrival Time
		P1	1
		P2	0
		P3	2
		P4	1
		P5	3
		P6	0
		P7	1
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	3
		P2	4
		P3	4
		P4	5
		P5	6
		P6	4
		P7	5
		P8	4
		P9	5
		P10	5
	Completion Time
		P1	4
		P2	8
		P3	12
		P4	25
		P5	46
		P6	16
		P7	20
		P8	30
		P9	35
		P10	40
	Turnaround Time
		P1	3
		P2	8
		P3	10
		P4	24
		P5	43
		P6	16
		P7	19
		P8	27
		P9	33
		P10	37
	Average Turnaround Time : 22.0
	Waiting Time
		P1	0
		P2	4
		P3	6
		P4	19
		P5	37
		P6	12
		P7	15
		P8	22
		P9	28
		P10	32
	Average Waiting Time : 17.5
	Average Retorn Time TR/TS : 1.2571428571428571
Simulation 22
	Arrival Time
		P1	2
		P2	2
		P3	2
		P4	3
		P5	2
		P6	0
		P7	1
		P8	2
		P9	2
		P10	2
	Burst Time
		P1	4
		P2	3
		P3	6
		P4	5
		P5	6
		P6	3
		P7	5
		P8	6
		P9	3
		P10	5
	Completion Time
		P1	6
		P2	9
		P3	36
		P4	12
		P5	42
		P6	20
		P7	15
		P8	48
		P9	25
		P10	30
	Turnaround Time
		P1	4
		P2	7
		P3	34
		P4	9
		P5	40
		P6	20
		P7	14
		P8	46
		P9	23
		P10	28
	Average Turnaround Time : 22.5
	Waiting Time
		P1	0
		P2	4
		P3	28
		P4	6
		P5	34
		P6	15
		P7	11
		P8	40
		P9	18
		P10	23
	Average Waiting Time : 17.9
	Average Retorn Time TR/TS : 1.2569832402234637
Simulation 23
	Arrival Time
		P1	3
		P2	1
		P3	3
		P4	4
		P5	2
		P6	3
		P7	3
		P8	1
		P9	2
		P10	3
	Burst Time
		P1	3
		P2	5
		P3	7
		P4	5
		P5	5
		P6	3
		P7	5
		P8	4
		P9	3
		P10	6
	Completion Time
		P1	6
		P2	21
		P3	49
		P4	9
		P5	26
		P6	31
		P7	12
		P8	36
		P9	16
		P10	42
	Turnaround Time
		P1	3
		P2	20
		P3	46
		P4	5
		P5	24
		P6	28
		P7	9
		P8	35
		P9	14
		P10	39
	Average Turnaround Time : 22.3
	Waiting Time
		P1	0
		P2	15
		P3	39
		P4	2
		P5	19
		P6	23
		P7	6
		P8	30
		P9	10
		P10	33
	Average Waiting Time : 17.7
	Average Retorn Time TR/TS : 1.2598870056497176
Simulation 24
	Arrival Time
		P1	1
		P2	3
		P3	3
		P4	3
		P5	4
		P6	4
		P7	3
		P8	4
		P9	3
		P10	3
	Burst Time
		P1	3
		P2	2
		P3	5
		P4	5
		P5	3
		P6	4
		P7	4
		P8	6
		P9	5
		P10	4
	Completion Time
		P1	4
		P2	6
		P3	26
		P4	31
		P5	9
		P6	13
		P7	17
		P8	42
		P9	21
		P10	36
	Turnaround Time
		P1	3
		P2	3
		P3	23
		P4	28
		P5	5
		P6	9
		P7	14
		P8	38
		P9	18
		P10	33
	Average Turnaround Time : 17.4
	Waiting Time
		P1	0
		P2	1
		P3	18
		P4	23
		P5	2
		P6	5
		P7	10
		P8	32
		P9	14
		P10	28
	Average Waiting Time : 13.3
	Average Retorn Time TR/TS : 1.3082706766917291
Simulation 25
	Arrival Time
		P1	1
		P2	1
		P3	3
		P4	5
		P5	2
		P6	3
		P7	3
		P8	2
		P9	1
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	5
		P4	4
		P5	5
		P6	6
		P7	6
		P8	5
		P9	3
		P10	4
	Completion Time
		P1	5
		P2	12
		P3	25
		P4	8
		P5	30
		P6	41
		P7	47
		P8	16
		P9	20
		P10	35
	Turnaround Time
		P1	4
		P2	11
		P3	22
		P4	3
		P5	28
		P6	38
		P7	44
		P8	14
		P9	19
		P10	33
	Average Turnaround Time : 21.6
	Waiting Time
		P1	0
		P2	7
		P3	17
		P4	0
		P5	23
		P6	32
		P7	38
		P8	10
		P9	15
		P10	28
	Average Waiting Time : 17.0
	Average Retorn Time TR/TS : 1.2705882352941178
Simulation 26
	Arrival Time
		P1	3
		P2	3
		P3	4
		P4	3
		P5	3
		P6	4
		P7	3
		P8	4
		P9	2
		P10	2
	Burst Time
		P1	6
		P2	3
		P3	5
		P4	3
		P5	4
		P6	3
		P7	2
		P8	5
		P9	5
		P10	3
	Completion Time
		P1	9
		P2	14
		P3	32
		P4	11
		P5	17
		P6	27
		P7	20
		P8	37
		P9	42
		P10	23
	Turnaround Time
		P1	6
		P2	11
		P3	28
		P4	8
		P5	14
		P6	23
		P7	17
		P8	33
		P9	40
		P10	21
	Average Turnaround Time : 20.1
	Waiting Time
		P1	0
		P2	8
		P3	23
		P4	6
		P5	11
		P6	19
		P7	14
		P8	28
		P9	35
		P10	18
	Average Waiting Time : 16.2
	Average Retorn Time TR/TS : 1.240740740740741
Simulation 27
	Arrival Time
		P1	3
		P2	1
		P3	2
		P4	3
		P5	2
		P6	4
		P7	2
		P8	5
		P9	2
		P10	2
	Burst Time
		P1	4
		P2	7
		P3	5
		P4	5
		P5	5
		P6	3
		P7	5
		P8	5
		P9	4
		P10	5
	Completion Time
		P1	7
		P2	51
		P3	10
		P4	19
		P5	24
		P6	29
		P7	14
		P8	34
		P9	39
		P10	44
	Turnaround Time
		P1	4
		P2	50
		P3	8
		P4	16
		P5	22
		P6	25
		P7	12
		P8	29
		P9	37
		P10	42
	Average Turnaround Time : 24.5
	Waiting Time
		P1	0
		P2	43
		P3	5
		P4	11
		P5	17
		P6	20
		P7	8
		P8	24
		P9	32
		P10	37
	Average Waiting Time : 19.7
	Average Retorn Time TR/TS : 1.2436548223350254
Simulation 28
	Arrival Time
		P1	2
		P2	2
		P3	4
		P4	1
		P5	2
		P6	2
		P7	2
		P8	5
		P9	1
		P10	2
	Burst Time
		P1	7
		P2	5
		P3	4
		P4	3
		P5	5
		P6	6
		P7	5
		P8	4
		P9	5
		P10	6
	Completion Time
		P1	9
		P2	25
		P3	12
		P4	16
		P5	30
		P6	46
		P7	20
		P8	35
		P9	40
		P10	52
	Turnaround Time
		P1	7
		P2	23
		P3	8
		P4	15
		P5	28
		P6	44
		P7	18
		P8	30
		P9	39
		P10	50
	Average Turnaround Time : 26.2
	Waiting Time
		P1	0
		P2	18
		P3	5
		P4	11
		P5	23
		P6	38
		P7	14
		P8	25
		P9	34
		P10	44
	Average Waiting Time : 21.2
	Average Retorn Time TR/TS : 1.2358490566037736
Simulation 29
	Arrival Time
		P1	4
		P2	1
		P3	3
		P4	3
		P5	0
		P6	2
		P7	3
		P8	3
		P9	3
		P10	4
	Burst Time
		P1	4
		P2	5
		P3	3
		P4	6
		P5	4
		P6	5
		P7	7
		P8	4
		P9	3
		P10	2
	Completion Time
		P1	8
		P2	29
		P3	10
		P4	40
		P5	13
		P6	16
		P7	47
		P8	34
		P9	20
		P10	24
	Turnaround Time
		P1	4
		P2	28
		P3	7
		P4	37
		P5	13
		P6	14
		P7	44
		P8	31
		P9	17
		P10	20
	Average Turnaround Time : 21.5
	Waiting Time
		P1	0
		P2	23
		P3	5
		P4	31
		P5	10
		P6	11
		P7	37
		P8	26
		P9	13
		P10	16
	Average Waiting Time : 17.2
	Average Retorn Time TR/TS : 1.25
Simulation 30
	Arrival Time
		P1	2
		P2	3
		P3	3
		P4	2
		P5	3
		P6	2
		P7	2
		P8	0
		P9	1
		P10	4
	Burst Time
		P1	4
		P2	6
		P3	5
		P4	4
		P5	3
		P6	4
		P7	4
		P8	7
		P9	5
		P10	6
	Completion Time
		P1	6
		P2	37
		P3	9
		P4	26
		P5	13
		P6	17
		P7	21
		P8	50
		P9	31
		P10	43
	Turnaround Time
		P1	4
		P2	34
		P3	6
		P4	24
		P5	10
		P6	15
		P7	19
		P8	50
		P9	30
		P10	39
	Average Turnaround Time : 23.1
	Waiting Time
		P1	0
		P2	28
		P3	3
		P4	19
		P5	6
		P6	11
		P7	15
		P8	43
		P9	25
		P10	33
	Average Waiting Time : 18.3
	Average Retorn Time TR/TS : 1.2622950819672132
Simulation 31
	Arrival Time
		P1	1
		P2	4
		P3	2
		P4	1
		P5	1
		P6	4
		P7	3
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	4
		P2	6
		P3	4
		P4	4
		P5	6
		P6	5
		P7	4
		P8	5
		P9	5
		P10	3
	Completion Time
		P1	5
		P2	41
		P3	8
		P4	12
		P5	47
		P6	16
		P7	20
		P8	25
		P9	30
		P10	35
	Turnaround Time
		P1	4
		P2	37
		P3	6
		P4	11
		P5	46
		P6	12
		P7	17
		P8	22
		P9	27
		P10	32
	Average Turnaround Time : 21.4
	Waiting Time
		P1	0
		P2	31
		P3	3
		P4	7
		P5	40
		P6	8
		P7	13
		P8	17
		P9	22
		P10	27
	Average Waiting Time : 16.8
	Average Retorn Time TR/TS : 1.2738095238095237
Simulation 32
	Arrival Time
		P1	2
		P2	2
		P3	3
		P4	2
		P5	1
		P6	1
		P7	5
		P8	1
		P9	2
		P10	2
	Burst Time
		P1	6
		P2	5
		P3	4
		P4	5
		P5	5
		P6	5
		P7	6
		P8	4
		P9	5
		P10	4
	Completion Time
		P1	8
		P2	25
		P3	12
		P4	30
		P5	35
		P6	40
		P7	51
		P8	16
		P9	20
		P10	45
	Turnaround Time
		P1	6
		P2	23
		P3	9
		P4	28
		P5	34
		P6	39
		P7	46
		P8	15
		P9	18
		P10	43
	Average Turnaround Time : 26.1
	Waiting Time
		P1	0
		P2	18
		P3	5
		P4	23
		P5	29
		P6	34
		P7	40
		P8	11
		P9	14
		P10	38
	Average Waiting Time : 21.2
	Average Retorn Time TR/TS : 1.2311320754716981
Simulation 33
	Arrival Time
		P1	1
		P2	1
		P3	1
		P4	3
		P5	1
		P6	2
		P7	3
		P8	2
		P9	3
		P10	2
	Burst Time
		P1	5
		P2	4
		P3	5
		P4	6
		P5	4
		P6	6
		P7	3
		P8	5
		P9	5
		P10	5
	Completion Time
		P1	6
		P2	13
		P3	22
		P4	43
		P5	9
		P6	49
		P7	17
		P8	27
		P9	32
		P10	37
	Turnaround Time
		P1	5
		P2	12
		P3	21
		P4	40
		P5	8
		P6	47
		P7	14
		P8	25
		P9	29
		P10	35
	Average Turnaround Time : 23.6
	Waiting Time
		P1	0
		P2	8
		P3	16
		P4	34
		P5	5
		P6	41
		P7	10
		P8	20
		P9	24
		P10	30
	Average Waiting Time : 18.8
	Average Retorn Time TR/TS : 1.2553191489361701
Simulation 34
	Arrival Time
		P1	3
		P2	3
		P3	3
		P4	2
		P5	2
		P6	3
		P7	3
		P8	1
		P9	1
		P10	3
	Burst Time
		P1	4
		P2	5
		P3	6
		P4	6
		P5	4
		P6	4
		P7	4
		P8	5
		P9	4
		P10	4
	Completion Time
		P1	7
		P2	32
		P3	43
		P4	49
		P5	11
		P6	15
		P7	19
		P8	23
		P9	27
		P10	37
	Turnaround Time
		P1	4
		P2	29
		P3	40
		P4	47
		P5	9
		P6	12
		P7	16
		P8	22
		P9	26
		P10	34
	Average Turnaround Time : 23.9
	Waiting Time
		P1	0
		P2	24
		P3	34
		P4	41
		P5	5
		P6	8
		P7	12
		P8	18
		P9	22
		P10	29
	Average Waiting Time : 19.3
	Average Retorn Time TR/TS : 1.238341968911917
Simulation 35
	Arrival Time
		P1	2
		P2	3
		P3	1
		P4	3
		P5	3
		P6	2
		P7	4
		P8	2
		P9	2
		P10	2
	Burst Time
		P1	5
		P2	5
		P3	2
		P4	3
		P5	6
		P6	6
		P7	5
		P8	4
		P9	5
		P10	5
	Completion Time
		P1	7
		P2	21
		P3	9
		P4	12
		P5	42
		P6	48
		P7	16
		P8	26
		P9	31
		P10	36
	Turnaround Time
		P1	5
		P2	18
		P3	8
		P4	9
		P5	39
		P6	46
		P7	12
		P8	24
		P9	29
		P10	34
	Average Turnaround Time : 22.4
	Waiting Time
		P1	0
		P2	13
		P3	6
		P4	6
		P5	33
